Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 9:13 [אֱלוֹהַּ] not [יָשִׁיב] [אַּוֹ] [תַּחַתוֹ] [שָׁחֲחוּ] [עֹזְרֵי] [רָהַב] | [KJV:] If God will not withdraw his anger, the proud helpers do stoop under him.
Job 9:14 [אַף] [כִּי] I [אֶעֱנֶנּוּ] [אֶבְחֲרָה] [דְבָרַי] with him | [KJV:] How much less shall I answer him, and choose out my words to reason with him?
Job 9:15 [אֲשֶׁר] if [צָדַקְתִּי] not [אֶעֱנֶה] [לִמְשְֹׁטִי] [אֶתְחַנָּן] | [KJV:] Whom, though I were righteous, yet would I not answer, but I would make supplication to my judge.
Job 9:16 if [קָרָאתִי] [וַיַּעֲנֵנִי] not [אַאֲמִין] [כִּי] [יַאֲזִין] [קוֹלִי] | [KJV:] If I had called, and he had answered me; yet would I not believe that he had hearkened unto my voice.
Job 9:17 [אֲשֶׁר] [בִּשְׂעָרָה] [יְשׁוֵּנִי] [וְהִרְבָּה] [ְצָעַי] [חִנָּם] | [KJV:] For he breaketh me with a tempest, and multiplieth my wounds without cause.
Job 9:18 not [יִתְּנֵנִי] [הָשֵׁב] [רוּחִי] [כִּי] [יַשְׂבִּעַנִי] [מַמְּרֹרִים] | [KJV:] He will not suffer me to take my breath, but filleth me with bitterness.
Job 9:19 if [לְכֹחַ] [אַמִּיץ] [הִנֵּה] and if [לְמִשְָּׁט] who [יוֹעִידֵנִי] | [KJV:] If I speak of strength, lo, he is strong: and if of judgment, who shall set me a time to plead?
Job 9:20 if [אֶצְדָּק] [ִּי] [יַרְשִׁיעֵנִי] [תָּם] [אָנִי] [וַיַּעְקְשֵׁנִי] | [KJV:] If I justify myself, mine own mouth shall condemn me: if I say, I am perfect, it shall also prove me perverse.
Job 9:21 [תָּם] [אָנִי] not [אֵדַע] [נְַשִׁי] [אֶמְאַ] [חַיָּי] | [KJV:] Though I were perfect, yet would I not know my soul: I would despise my life.
Job 9:22 one [f] she upon [כֵּן] [אָמַרְתִּי] [תָּם] [וְרָשָׁע] he [מְכַלֶּה] | [KJV:] This is one thing, therefore I said it, He destroyeth the perfect and the wicked.
Job 9:23 if [שׁוֹט] [יָמִית] [ִּתְאֹם] [לְמַַּת] [נְקִיִּם] [יִלְעָג] | [KJV:] If the scourge slay suddenly, he will laugh at the trial of the innocent.
Job 9:24 land [נִתְּנָה] [בְיַד] [רָשָׁע] [ְּנֵי] [שְֹׁטֶיהָ] [יְכֶַּה] if not [אֵוֹא] who he | [KJV:] The earth is given into the hand of the wicked: he covereth the faces of the judges thereof; if not, where, and who is he?
Job 9:25 [וְיָמַי] [קַלּוּ] [מִנִּי] [רָץ] [בָּרְחוּ] not [רָאוּ] [טוֹבָה] | [KJV:] Now my days are swifter than a post: they flee away, they see no good.
Job 9:26 [חָלְוּ] with [אֳנִיּוֹת] [אֵבֶה] [כְּנֶשֶׁר] [יָטוּשׂ] [עֲלֵי] [אֹכֶל] | [KJV:] They are passed away as the swift ships: as the eagle that hasteth to the prey.
Job 9:27 if [אָמְרִי] [אֶשְׁכְּחָה] [שִׂיחִי] [אֶעֶזְבָה] [ָנַי] [וְאַבְלִיגָה] | [KJV:] If I say, I will forget my complaint, I will leave off my heaviness, and comfort myself:
Job 9:28 [יָגֹרְתִּי] [כָל] [עַצְּבֹתָי] [יָדַעְתִּי] [כִּי] not [תְנַקֵּנִי] | [KJV:] I am afraid of all my sorrows, I know that thou wilt not hold me innocent.
Job 9:29 I [אֶרְשָׁע] [לָמָּה] [זֶּה] Abel [אִיגָע] | [KJV:] If I be wicked, why then labour I in vain?
Job 9:30 if [הִתְרָחַצְתִּי] [בְמֵו] [שָׁלֶג] [וַהֲזִכּוֹתִי] [בְּבֹר] [כַָּּי] | [KJV:] If I wash myself with snow water, and make my hands never so clean;
Job 9:31 then [בַּשַּׁחַת] [תִּטְבְּלֵנִי] [וְתִעֲבוּנִי] [שַׂלְמוֹתָי] | [KJV:] Yet shalt thou plunge me in the ditch, and mine own clothes shall abhor me.
Job 9:32 [כִּי] not man [כָּמֹנִי] [אֶעֱנֶנּוּ] [נָבוֹא] [יַחְדָּו] [בַּמִּשְָּׁט] | [KJV:] For he is not a man, as I am, that I should answer him, and we should come together in judgment.
Job 9:33 not [יֵשׁ] [בֵּינֵינוּ] [מוֹכִיחַ] [יָשֵׁת] his hand upon [שְׁנֵינוּ] | [KJV:] Neither is there any daysman betwixt us, that might lay his hand upon us both.
Job 9:34 [יֵָר] [מֵעָלַי] [שִׁבְטוֹ] [וְאֵמָתוֹ] not [imperative] [תְּבַעֲתַנִּי] | [KJV:] Let him take his rod away from me, and let not his fear terrify me:
Job 9:35 [אַדַבְּרָה] and not [אִירָאֶנּוּ] [כִּי] not [כֵן] I [עִמָּדִי] | [KJV:] Then would I speak, and not fear him; but it is not so with me.
Job 10:1 [נָקְטָה] [נְַשִׁי] [בְּחַיָּי] [אֶעֶזְבָה] upon me [שִׂיחִי] [אֲדַבְּרָה] [בְּמַר] [נְַשִׁי] | [KJV:] My soul is weary of my life; I will leave my complaint upon myself; I will speak in the bitterness of my soul.
Job 10:2 [אֹמַר] to/toward [אֱלוֹהַּ] not [imperative] [תַּרְשִׁיעֵנִי] [הוֹדִיעֵנִי] upon what [תְּרִיבֵנִי] | [KJV:] I will say unto God, Do not condemn me; shew me wherefore thou contendest with me.
Job 10:3 [הֲטוֹב] to you [כִּי] [תַעֲשֹׁק] [כִּי] [תִמְאַ] [יְגִיעַ] [כֶַּּיךָ] and upon [עֲצַת] [רְשָׁעִים] [הוָֹעְתָּ] | [KJV:] Is it good unto thee that thou shouldest oppress, that thou shouldest despise the work of thine hands, and shine upon the counsel of the wicked?
Job 10:4 [הַעֵינֵי] [בָשָׂר] to you [f] if [כִּרְאוֹת] Enosh [תִּרְאֶה] | [KJV:] Hast thou eyes of flesh? or seest thou as man seeth?
Job 10:5 [הֲכִימֵי] Enosh [יָמֶיךָ] if [שְׁנוֹתֶיךָ] [כִּימֵי] [גָבֶר] | [KJV:] Are thy days as the days of man? are thy years as man's days,
Job 10:6 [כִּי] [תְבַקֵּשׁ] [לַעֲוֹנִי] [וּלְחַטָּאתִי] [תִדְרוֹשׁ] | [KJV:] That thou enquirest after mine iniquity, and searchest after my sin?
Job 10:7 upon [דַּעְתְּךָ] [כִּי] not [אֶרְשָׁע] [וְאֵין] [מִיָּדְךָ] [מַצִּיל] | [KJV:] Thou knowest that I am not wicked; and there is none that can deliver out of thine hand.
Job 10:8 [יָדֶיךָ] [עִצְּבוּנִי] [וַיַּעֲשׂוּנִי] [יַחַד] [ָבִיב] [וַתְּבַלְּעֵנִי] | [KJV:] Thine hands have made me and fashioned me together round about; yet thou dost destroy me.
Job 10:9 [זְכָר] please [כִּי] [כַחֹמֶר] [עֲשִׂיתָנִי] and to [עָָר] [תְּשִׁיבֵנִי] | [KJV:] Remember, I beseech thee, that thou hast made me as the clay; and wilt thou bring me into dust again?
Job 10:10 [הֲלֹא] [כֶחָלָב] [תַּתִּיכֵנִי] [וְכַגְּבִנָּה] [תַּקְִּיאֵנִי] | [KJV:] Hast thou not poured me out as milk, and curdled me like cheese?
Job 10:11 [עוֹר] [וּבָשָׂר] [תַּלְבִּישֵׁנִי] [וּבַעֲצָמוֹת] [וְגִידִים] [תְֹּכְכֵנִי] | [KJV:] Thou hast clothed me with skin and flesh, and hast fenced me with bones and sinews.
Job 10:12 [חַיִּים] [וָחֶֶד] [עָשִׂיתָ] [עִמָּדִי] [וְּקֻדָּתְךָ] [שָׁמְרָה] [רוּחִי] | [KJV:] Thou hast granted me life and favour, and thy visitation hath preserved my spirit.
Job 10:13 [וְאֵלֶּה] [צַָנְתָּ] [בִלְבָבֶךָ] [יָדַעְתִּי] [כִּי] this [עִמָּךְ] | [KJV:] And these things hast thou hid in thine heart: I know that this is with thee.
Job 10:14 if [חָטָאתִי] [וּשְׁמַרְתָּנִי] [וּמֵעֲוֹנִי] not [תְנַקֵּנִי] | [KJV:] If I sin, then thou markest me, and thou wilt not acquit me from mine iniquity.
Job 10:15 if [רָשַׁעְתִּי] [אַלְלַי] to me [וְצָדַקְתִּי] not [אֶשָּׂא] [רֹאשִׁי] [שְׂבַע] [קָלוֹן] [וּרְאֵה] [עָנְיִי] | [KJV:] If I be wicked, woe unto me; and if I be righteous, yet will I not lift up my head. I am full of confusion; therefore see thou mine affliction;
Job 10:16 [וְיִגְאֶה] [כַּשַּׁחַל] [תְּצוּדֵנִי] [וְתָשֹׁב] [תִּתְַּלָּא] [בִי] | [KJV:] For it increaseth. Thou huntest me as a fierce lion: and again thou shewest thyself marvellous upon me.
Job 10:17 [תְּחַדֵּשׁ] [עֵדֶיךָ] [נֶגְדִּי] [וְתֶרֶב] [כַּעַשְׂךָ] [עִמָּדִי] [חֲלִיוֹת] [וְצָבָא] [עִמִּי] | [KJV:] Thou renewest thy witnesses against me, and increasest thine indignation upon me; changes and war are against me.
Job 10:18 [וְלָמָּה] [מֵרֶחֶם] [הֹצֵאתָנִי] [אֶגְוַע] [וְעַיִן] not [תִרְאֵנִי] | [KJV:] Wherefore then hast thou brought me forth out of the womb? Oh that I had given up the ghost, and no eye had seen me!
Job 10:19 [כַּאֲשֶׁר] not [הָיִיתִי] [אֶהְיֶה] [מִבֶּטֶן] [לַקֶּבֶר] [אוּבָל] | [KJV:] I should have been as though I had not been; I should have been carried from the womb to the grave.
Job 10:20 [הֲלֹא] [מְעַט] [יָמַי] [יַחֲדָל] [*וְשִׁית] [מִמֶּנִּי] [וְאַבְלִיגָה] [מְּעָט] | [KJV:] Are not my days few? cease then, and let me alone, that I may take comfort a little,
Job 10:21 [בְּטֶרֶם] [אֵלֵךְ] and not [אָשׁוּב] to/toward land [חֹשֶׁךְ] [וְצַלְמָוֶת] | [KJV:] Before I go whence I shall not return, even to the land of darkness and the shadow of death;
Job 10:22 land [עֵיָתָה] [כְּמוֹ] [אֶֹל] [צַלְמָוֶת] and not [ְדָרִים] [וַתַֹּע] [כְּמוֹ] [אֶֹל] | [KJV:] A land of darkness, as darkness itself; and of the shadow of death, without any order, and where the light is as darkness.
Job 11:1 [וַיַּעַן] [צַֹר] [הַנַּעֲמָתִי] [וַיֹּאמַר] | [KJV:] Then answered Zophar the Naamathite, and said,
Job 11:2 [הֲרֹב] [דְּבָרִים] not [יֵעָנֶה] and if man [שְָׂתַיִם] [יִצְדָּק] | [KJV:] Should not the multitude of words be answered? and should a man full of talk be justified?
Job 11:3 [בַּדֶּיךָ] [מְתִים] [יַחֲרִישׁו] [וַתִּלְעַג] [וְאֵין] [מַכְלִם] | [KJV:] Should thy lies make men hold their peace? and when thou mockest, shall no man make thee ashamed?
Job 11:4 [וַתֹּאמֶר] [זַךְ] [לִקְחִי] [וּבַר] [הָיִיתִי] [בְעֵינֶיךָ] | [KJV:] For thou hast said, My doctrine is pure, and I am clean in thine eyes.
Job 11:5 [וְאוּלָם] who [יִתֵּן] [אֱלוֹהַּ] [דַּבֵּר] [וְיְִתַּח] [שְָׂתָיו] [עִמָּךְ] | [KJV:] But oh that God would speak, and open his lips against thee;
Job 11:6 [וְיַגֶּד] to you [תַּעֲלֻמוֹת] [חָכְמָה] [כִּי] [כְִלַיִם] [לְתוּשִׁיָּה] [וְדַע] [כִּי] [יַשֶּׁה] to you [אֱלוֹהַ] [מֵעֲוֹנֶךָ] | [KJV:] And that he would shew thee the secrets of wisdom, that they are double to that which is! Know therefore that God exacteth of thee less than thine iniquity deserveth.
Job 11:7 [הַחֵקֶר] [אֱלוֹהַ] [תִּמְצָא] if until [תַּכְלִית] [שַׁדַּי] [תִּמְצָא] | [KJV:] Canst thou by searching find out God? canst thou find out the Almighty unto perfection?
Job 11:8 [גָּבְהֵי] [שָׁמַיִם] what [תְִּעָל] [עֲמֻקָּה] [מִשְּׁאוֹל] what [תֵּדָע] | [KJV:] It is as high as heaven; what canst thou do? deeper than hell; what canst thou know?
Job 11:9 [אֲרֻכָּה] from [the] land [מִדָּהּ] [וּרְחָבָה] [מִנִּי] sea | [KJV:] The measure thereof is longer than the earth, and broader than the sea.
Job 11:10 if [יַחֲלֹף] [וְיְַגִּיר] [וְיַקְהִיל] [וּמִי] [יְשִׁיבֶנּוּ] | [KJV:] If he cut off, and shut up, or gather together, then who can hinder him?
Job 11:11 [כִּי] he [he] knew [מְתֵי] [שָׁוְא] [וַיַּרְא] [אָוֶן] and not [יִתְבּוֹנָן] | [KJV:] For he knoweth vain men: he seeth wickedness also; will he not then consider it?
Job 11:12 and a man [נָבוּב] [יִלָּבֵב] [וְעַיִר] [ֶּרֶא] man/mankind [יִוָּלֵד] | [KJV:] For vain men would be wise, though man be born like a wild ass's colt.
Job 11:13 if [אַתָּה] [הֲכִינוֹתָ] [לִבֶּךָ] [וָּרַשְׂתָּ] to him [כֶַּּךָ] | [KJV:] If thou prepare thine heart, and stretch out thine hands toward him;
Job 11:14 if [אָוֶן] [בְּיָדְךָ] [הַרְחִיקֵהוּ] [וְאַל] [תַּשְׁכֵּן] [בְּאֹהָלֶיךָ] [עַוְלָה] | [KJV:] If iniquity be in thine hand, put it far away, and let not wickedness dwell in thy tabernacles.
Job 11:15 [כִּי] then [תִּשָּׂא] [ָנֶיךָ] [מִמּוּם] [וְהָיִיתָ] [מֻצָק] and not [תִירָא] | [KJV:] For then shalt thou lift up thy face without spot; yea, thou shalt be stedfast, and shalt not fear:
Job 11:16 [כִּי] [אַתָּה] [עָמָל] [תִּשְׁכָּח] [כְּמַיִם] [עָבְרוּ] [תִזְכֹּר] | [KJV:] Because thou shalt forget thy misery, and remember it as waters that pass away:
Job 11:17 [וּמִצָּהֳרַיִם] [יָקוּם] [חָלֶד] [תָּעָֻה] [כַּבֹּקֶר] [תִּהְיֶה] | [KJV:] And thine age shall be clearer than the noonday: thou shalt shine forth, thou shalt be as the morning.
Job 11:18 [וּבָטַחְתָּ] [כִּי] [יֵשׁ] [תִּקְוָה] [וְחַָרְתָּ] [לָבֶטַח] [תִּשְׁכָּב] | [KJV:] And thou shalt be secure, because there is hope; yea, thou shalt dig about thee, and thou shalt take thy rest in safety.
Job 11:19 [וְרָבַצְתָּ] [וְאֵין] [מַחֲרִיד] [וְחִלּוּ] [ָנֶיךָ] [רַבִּים] | [KJV:] Also thou shalt lie down, and none shall make thee afraid; yea, many shall make suit unto thee.
Job 11:20 [וְעֵינֵי] [רְשָׁעִים] [תִּכְלֶינָה] [וּמָנוֹ] [אָבַד] [מִנְהֶם] [וְתִקְוָתָם] [מַַּח] [נֶָשׁ] | [KJV:] But the eyes of the wicked shall fail, and they shall not escape, and their hope shall be as the giving up of the ghost.
Job 12:1 [וַיַּעַן] [אִיּוֹב] [וַיֹּאמַר] | [KJV:] And Job answered and said,
Job 12:2 [אָמְנָם] [כִּי] [אַתֶּם] people [וְעִמָּכֶם] [תָּמוּת] [חָכְמָה] | [KJV:] No doubt but ye are the people, and wisdom shall die with you.
Job 12:3 [גַּם] to me [לֵבָב] [כְּמוֹכֶם] not [נֵֹל] I [מִכֶּם] and [with/acc] who [there is] no [כְּמוֹ] [אֵלֶּה]
Job 12:4 [שְׂחֹק] [לְרֵעֵהוּ] [אֶהְיֶה] [קֹרֵא] [לֶאֱלוֹהַּ] [וַיַּעֲנֵהוּ] [שְׂחוֹק] [צַדִּיק] [תָּמִים] | [KJV:] I am as one mocked of his neighbour, who calleth upon God, and he answereth him: the just upright man is laughed to scorn.
Job 12:5 [לִַּיד] [בּוּז] [לְעַשְׁתּוּת] [שַׁאֲנָן] [נָכוֹן] [לְמוֹעֲדֵי] [רָגֶל] | [KJV:] He that is ready to slip with his feet is as a lamp despised in the thought of him that is at ease.
Job 12:6 [יִשְׁלָיוּ] tents [לְשֹׁדְדִים] [וּבַטֻּחוֹת] [לְמַרְגִּיזֵי] to/toward [God] [לַאֲשֶׁר] [הֵבִיא] [אֱלוֹהַּ] [בְּיָדוֹ] | [KJV:] The tabernacles of robbers prosper, and they that provoke God are secure; into whose hand God bringeth abundantly.
Job 12:7 [וְאוּלָם] [שְׁאַל] please [בְהֵמוֹת] [וְתֹרֶךָּ] [וְעוֹף] [הַשָּׁמַיִם] [וְיַגֶּד] to you [f] | [KJV:] But ask now the beasts, and they shall teach thee; and the fowls of the air, and they shall tell thee:
Job 12:8 or [שִׂיחַ] [לָאָרֶץ] [וְתֹרֶךָּ] [וִיְַּרוּ] to you [דְּגֵי] [הַיָּם] | [KJV:] Or speak to the earth, and it shall teach thee: and the fishes of the sea shall declare unto thee.
Job 12:9 who not [he] knew [בְּכָל] [אֵלֶּה] [כִּי] hand YHWH/[the] LORD [עָשְׂתָה] [זֹּאת]
Job 12:10 [אֲשֶׁר] [בְּיָדוֹ] [נֶֶשׁ] [כָּל] [חָי] [וְרוּחַ] [כָּל] [בְּשַׂר] man | [KJV:] In whose hand is the soul of every living thing, and the breath of all mankind.
Job 12:11 [הֲלֹא] [אֹזֶן] [מִלִּין] [תִּבְחָן] [וְחֵךְ] [אֹכֶל] [יִטְעַם] to him | [KJV:] Doth not the ear try words? and the mouth taste his meat?
Job 12:12 [בִּישִׁישִׁים] [חָכְמָה] [וְאֹרֶךְ] days [תְּבוּנָה] | [KJV:] With the ancient is wisdom; and in length of days understanding.
Job 12:13 with him [חָכְמָה] [וּגְבוּרָה] to him [עֵצָה] [וּתְבוּנָה]
Job 12:14 [הֵן] [יַהֲרוֹ] and not [יִבָּנֶה] [יְִגֹּר] upon man and not [יִָּתֵחַ]
Job 12:15 [הֵן] [יַעְצֹר] [בַּמַּיִם] [וְיִבָשׁוּ] [וִישַׁלְּחֵם] [וְיַהְַכוּ] earth | [KJV:] Behold, he withholdeth the waters, and they dry up: also he sendeth them out, and they overturn the earth.
Job 12:16 with him [עֹז] [וְתוּשִׁיָּה] to him [שֹׁגֵג] [וּמַשְׁגֶּה]
Job 12:17 [מוֹלִיךְ] [יוֹעֲצִים] [שׁוֹלָל] [וְשְֹׁטִים] [יְהוֹלֵל] | [KJV:] He leadeth counsellors away spoiled, and maketh the judges fools.
Job 12:18 [מוַּר] [מְלָכִים] [ִּתֵּחַ] [וַיֶּאְֹר] [אֵזוֹר] [בְּמָתְנֵיהֶם] | [KJV:] He looseth the bond of kings, and girdeth their loins with a girdle.
Job 12:19 [מוֹלִיךְ] [כֹּהֲנִים] [שׁוֹלָל] [וְאֵתָנִים] [יְַלֵּף] | [KJV:] He leadeth princes away spoiled, and overthroweth the mighty.
Job 12:20 [מִֵיר] [שָָׂה] [לְנֶאֱמָנִים] [וְטַעַם] [זְקֵנִים] [יִקָּח] | [KJV:] He removeth away the speech of the trusty, and taketh away the understanding of the aged.
Job 12:21 [שׁוֵֹךְ] [בּוּז] upon [נְדִיבִים] [וּמְזִיחַ] [אֲִיקִים] [רִָּה] | [KJV:] He poureth contempt upon princes, and weakeneth the strength of the mighty.
Job 12:22 [מְגַלֶּה] [עֲמֻקוֹת] [מִנִּי] [חֹשֶׁךְ] [וַיֹּצֵא] [לָאוֹר] [צַלְמָוֶת] | [KJV:] He discovereth deep things out of darkness, and bringeth out to light the shadow of death.
Job 12:23 [מַשְׂגִּיא] [לַגּוֹיִם] [וַיְאַבְּדֵם] [שֹׁטֵחַ] [לַגּוֹיִם] [וַיַּנְחֵם] | [KJV:] He increaseth the nations, and destroyeth them: he enlargeth the nations, and straiteneth them again.
Job 12:24 [מִֵיר] heart [רָאשֵׁי] people the earth/land [וַיַּתְעֵם] [בְּתֹהוּ] not [דָרֶךְ]
Job 12:25 [יְמַשְׁשׁוּ] [חֹשֶׁךְ] and not light [וַיַּתְעֵם] [כַּשִּׁכּוֹר] | [KJV:] They grope in the dark without light, and he maketh them to stagger like a drunken man.
Job 13:1 [הֶן] all [רָאֲתָה] [עֵינִי] [שָׁמְעָה] [אָזְנִי] [וַתָּבֶן] to her | [KJV:] Lo, mine eye hath seen all this, mine ear hath heard and understood it.
Job 13:2 [כְּדַעְתְּכֶם] [יָדַעְתִּי] [גַם] [אָנִי] not [נֵֹל] I [מִכֶּם] | [KJV:] What ye know, the same do I know also: I am not inferior unto you.
Job 13:3 [אוּלָם] I to/toward [שַׁדַּי] [אֲדַבֵּר] [וְהוֹכֵחַ] to/toward to/toward [God] [אֶחְָּץ] | [KJV:] Surely I would speak to the Almighty, and I desire to reason with God.
Job 13:4 [וְאוּלָם] [אַתֶּם] [טְֹלֵי] [שָׁקֶר] [רְֹאֵי] [אֱלִל] [כֻּלְּכֶם] | [KJV:] But ye are forgers of lies, ye are all physicians of no value.
Job 13:5 who [יִתֵּן] [הַחֲרֵשׁ] [תַּחֲרִישׁוּן] [וּתְהִי] to you [pl] [לְחָכְמָה] | [KJV:] O that ye would altogether hold your peace! and it should be your wisdom.
Job 13:6 [שִׁמְעוּ] please [תוֹכַחְתִּי] [וְרִבוֹת] [שְָׂתַי] [הַקְשִׁיבוּ] | [KJV:] Hear now my reasoning, and hearken to the pleadings of my lips.
Job 13:7 [הַלְאֵל] [תְּדַבְּרוּ] [עַוְלָה] [וְלוֹ] [תְּדַבְּרוּ] [רְמִיָּה] | [KJV:] Will ye speak wickedly for God? and talk deceitfully for him?
Job 13:8 [הֲָנָיו] [תִּשָּׂאוּן] if [לָאֵל] [תְּרִיבוּן] | [KJV:] Will ye accept his person? will ye contend for God?
Job 13:9 [הֲטוֹב] [כִּי] [יַחְקֹר] you [pl] if [כְּהָתֵל] [בֶּאֱנוֹשׁ] [תְּהָתֵלּוּ] in him/it | [KJV:] Is it good that he should search you out? or as one man mocketh another, do ye so mock him?
Job 13:10 [הוֹכֵחַ] [יוֹכִיחַ] you [pl] if [בֵַּּתֶר] [ָּנִים] [תִּשָּׂאוּן] | [KJV:] He will surely reprove you, if ye do secretly accept persons.
Job 13:11 [הֲלֹא] [שְׂאֵתוֹ] [תְּבַעֵת] you [pl] [וַּחְדּוֹ] [יִֹּל] [עֲלֵיכֶם] | [KJV:] Shall not his excellency make you afraid? and his dread fall upon you?
Job 13:12 [זִכְרֹנֵיכֶם] [מִשְׁלֵי] [אֵֶר] [לְגַבֵּי] [חֹמֶר] [גַּבֵּיכֶם] | [KJV:] Your remembrances are like unto ashes, your bodies to bodies of clay.
Job 13:13 [הַחֲרִישׁוּ] [מִמֶּנִּי] [וַאֲדַבְּרָה] [אָנִי] [וְיַעֲבֹר] upon me [מָה] | [KJV:] Hold your peace, let me alone, that I may speak, and let come on me what will.
Job 13:14 upon [מָה] [אֶשָּׂא] [בְשָׂרִי] [בְשִׁנָּי] [וְנְַשִׁי] [אָשִׂים] [בְּכִַּי] | [KJV:] Wherefore do I take my flesh in my teeth, and put my life in mine hand?
Job 13:15 [הֵן] [יִקְטְלֵנִי] not [אֲיַחֵל] only/however [דְּרָכַי] to/toward [ָּנָיו] [אוֹכִיחַ] | [KJV:] Though he slay me, yet will I trust in him: but I will maintain mine own ways before him.
Job 13:16 [גַּם] he to me [לִישׁוּעָה] [כִּי] not [לְָנָיו] [חָנֵף] [יָבוֹא] | [KJV:] He also shall be my salvation: for an hypocrite shall not come before him.
Job 13:17 [שִׁמְעוּ] [שָׁמוֹעַ] [מִלָּתִי] [וְאַחֲוָתִי] [בְּאָזְנֵיכֶם] | [KJV:] Hear diligently my speech, and my declaration with your ears.
Job 13:18 [הִנֵּה] please [עָרַכְתִּי] [מִשְָּׁט] [יָדַעְתִּי] [כִּי] I [אֶצְדָּק] | [KJV:] Behold now, I have ordered my cause; I know that I shall be justified.
Job 13:19 who he [יָרִיב] [עִמָּדִי] [כִּי] [עַתָּה] [אַחֲרִישׁ] [וְאֶגְוָע] | [KJV:] Who is he that will plead with me? for now, if I hold my tongue, I shall give up the ghost.
Job 13:20 only/however [שְׁתַּיִם] not [imperative] [תַּעַשׂ] [עִמָּדִי] then [מִָּנֶיךָ] not [אֶָּתֵר] | [KJV:] Only do not two things unto me: then will I not hide myself from thee.
Job 13:21 [כְַּּךָ] [מֵעָלַי] [הַרְחַק] [וְאֵמָתְךָ] not [imperative] [תְּבַעֲתַנִּי] | [KJV:] Withdraw thine hand far from me: and let not thy dread make me afraid.
Job 13:22 [וּקְרָא] [וְאָנֹכִי] [אֶעֱנֶה] or [אֲדַבֵּר] [וַהֲשִׁיבֵנִי] | [KJV:] Then call thou, and I will answer: or let me speak, and answer thou me.
Job 13:23 [כַּמָּה] to me [עֲוֹנוֹת] [וְחַטָּאוֹת] [ִּשְׁעִי] [וְחַטָּאתִי] [הֹדִיעֵנִי] | [KJV:] How many are mine iniquities and sins? make me to know my transgression and my sin.
Job 13:24 [לָמָּה] [ָנֶיךָ] [תְַתִּיר] [וְתַחְשְׁבֵנִי] [לְאוֹיֵב] to you [f] | [KJV:] Wherefore hidest thou thy face, and holdest me for thine enemy?
Job 13:25 [הֶעָלֶה] [נִדָּף] [תַּעֲרוֹץ] and [with/acc] [קַשׁ] [יָבֵשׁ] [תִּרְדֹּף] | [KJV:] Wilt thou break a leaf driven to and fro? and wilt thou pursue the dry stubble?
Job 13:26 [כִּי] [תִכְתֹּב] upon me [מְרֹרוֹת] [וְתוֹרִישֵׁנִי] [עֲוֹנוֹת] [נְעוּרָי] | [KJV:] For thou writest bitter things against me, and makest me to possess the iniquities of my youth.
Job 13:27 [וְתָשֵׂם] [בַַּּד] [רַגְלַי] [וְתִשְׁמוֹר] [כָּל] [אָרְחוֹתָי] upon [שָׁרְשֵׁי] [רַגְלַי] [תִּתְחַקֶּה] | [KJV:] Thou puttest my feet also in the stocks, and lookest narrowly unto all my paths; thou settest a print upon the heels of my feet.
Job 13:28 [וְהוּא] [כְּרָקָב] [יִבְלֶה] [כְּבֶגֶד] [אֲכָלוֹ] [עָשׁ] | [KJV:] And he, as a rotten thing, consumeth, as a garment that is moth eaten.
Job 14:1 man/mankind [יְלוּד] [אִשָּׁה] [קְצַר] days [וּשְׂבַע] [רֹגֶז] | [KJV:] Man that is born of a woman is of few days and full of trouble.
Job 14:2 [כְּצִיץ] [he] went out [וַיִּמָּל] [וַיִּבְרַח] [כַּצֵּל] and not [יַעֲמוֹד] | [KJV:] He cometh forth like a flower, and is cut down: he fleeth also as a shadow, and continueth not.
Job 14:3 [אַף] upon this [ָּקַחְתָּ] [עֵינֶךָ] [וְאֹתִי] [תָבִיא] [בְמִשְָּׁט] [עִמָּךְ] | [KJV:] And doth thou open thine eyes upon such an one, and bringest me into judgment with thee?
Job 14:4 who [יִתֵּן] pure [מִטָּמֵא] not one
Job 14:5 if [חֲרוּצִים] [יָמָיו] [מְִַּר] [חֳדָשָׁיו] [אִתָּךְ] [חֻקּוֹ] [עָשִׂיתָ] and not [יַעֲבוֹר] | [KJV:] Seeing his days are determined, the number of his months are with thee, thou hast appointed his bounds that he cannot pass;
Job 14:6 [שְׁעֵה] [מֵעָלָיו] [וְיֶחְדָּל] until [יִרְצֶה] [כְּשָׂכִיר] [יוֹמוֹ] | [KJV:] Turn from him, that he may rest, till he shall accomplish, as an hireling, his day.
Job 14:7 [כִּי] [יֵשׁ] [לָעֵץ] [תִּקְוָה] if [יִכָּרֵת] [וְעוֹד] [יַחֲלִיף] [וְיֹנַקְתּוֹ] not [תֶחְדָּל] | [KJV:] For there is hope of a tree, if it be cut down, that it will sprout again, and that the tender branch thereof will not cease.
